Class,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,U1,U2,U3,U4,U5
Class_1,4.60555283945831,3.85440525735691,1.05711832502922,5.11928412681672,2.27695579117591,2.81000733771161,3.66242847425173,-0.210543126336943,2.33225699685748,3.28151526329643,0.229797411715838,1.51644902909499,0.62762646905029,-0.0523528269896142,-0.107546272655053
Class_1,4.45027504033621,5.62120151268836,2.14635753459516,5.23211076850226,4.54725601792678,2.58749291600277,2.4724130075048,0.215192004741212,3.30377755101588,3.18072870033842,1.71019954048516,-1.05674676492714,-1.5069030571303,0.308578530105713,0.40002038444736
Class_1,5.52271980745191,3.56899915783135,1.13601326627533,4.51570139155932,3.17117822262247,3.07769986338556,3.76422558620021,-0.288289587742768,3.23988423913618,4.15438821840522,0.0277616799037131,-0.397851104622374,-0.0196536597344667,-1.06855248625586,-0.39804944688126
Class_1,3.71265701227033,3.47437951108952,2.52182857203942,6.50874117362196,4.680094606937,0.663584191999396,4.32709067455625,2.12522593076117,2.29576964530775,2.45571012907612,-1.47339222749877,0.170386155804506,-0.637977201958245,0.667743594836766,-0.312205370263461
Class_1,3.90630969214975,4.24207844093096,0.743709228347977,4.03183808077532,3.12287193387315,0.496963345486159,3.21523595487552,1.39208975009342,1.93284946780919,3.57042899373882,0.207066157170724,-0.612459865597317,-0.389023767532155,-0.37897335718852,-0.675000828576545
Class_1,3.6533116375674,3.41147998808206,2.54138988916642,1.97979822162184,4.50120375393171,2.92954768153785,5.37934384453677,1.37497429508242,4.89460821236411,3.13409961011378,-0.843052009454205,-1.85050186253115,-0.26588619338727,0.166444699682016,-0.923241797486208
Class_2,2.175572030319,5.11544438341383,3.4677045859455,1.12494086779619,2.66851616312786,4.17158483448981,4.20088725363202,-1.27557416474105,1.1241936136694,1.85989477711354,-0.0946537580368488,2.07396139462956,1.24027762938144,-1.35217134346927,-0.251987609311519
Class_2,3.21568461318579,2.45726416698042,4.26018660139285,2.02532055479507,3.7259790211764,4.28260401267982,5.41828687645295,0.326910035798443,2.80384079228135,2.97661244457205,-0.56602063273169,0.348538284602587,-1.32949216503638,-1.90855673202378,-0.834997129573646
Class_2,2.82836485570513,5.08133191201513,4.11053768959045,2.76611451601312,1.56694207446429,4.72614811369896,5.44973066763767,0.503144354698744,1.48690101937096,2.60985586927757,-0.907276482340544,0.297208816443405,0.303016425333838,-0.126005415934356,-0.347597923190669
Class_2,1.41932126022898,4.457141699019,5.63123483518888,1.01903301144855,2.17919676442763,5.09970656841443,3.94213989335829,2.05245783686996,3.64162531762513,3.23219833166408,0.170236490795333,-0.164571372800586,-2.95313731358376,-0.824254618506077,0.272687271115478
